,Year,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ
23,2016,Western Athletic Conference,8,125,131,.488,-6.66,-3.85,0,1,0,New Mexico State,Cal State Bakersfield
24,2016,Atlantic Sun Conference,8,124,142,.466,-7.21,-4.07,0,1,0,North Florida,Florida Gulf Coast
25,2016,Big Sky Conference,12,181,203,.471,-7.94,-5.05,0,1,0,Weber State,Weber State
26,2016,Patriot League,10,146,173,.458,-8.55,-6.21,0,1,0,Bucknell,Holy Cross
27,2016,America East Conference,9,137,153,.472,-8.83,-6.24,0,1,0,Stony Brook,Stony Brook
28,2016,Southland Conference,13,186,221,.457,-10.68,-6.56,0,1,0,Stephen F. Austin,Stephen F. Austin
29,2016,Northeast Conference,10,133,182,.422,-12.87,-8.79,0,1,0,Wagner,Fairleigh Dickinson
30,2016,Southwest Athletic Conference,10,130,194,.401,-13.98,-8.48,0,1,0,Texas Southern,Southern
31,2016,Mid-Eastern Athletic Conference,13,165,250,.398,-14.26,-8.14,0,1,0,Hampton,Hampton
0,2017,Big 12 Conference,10,215,131,.621,17.44,11.26,4,6,0,Kansas,Iowa State
1,2017,Atlantic Coast Conference,15,320,196,.620,14.66,9.67,6,9,1,North Carolina,Duke
2,2017,Big East Conference,10,203,135,.601,13.19,9.11,2,7,0,Villanova,Villanova
3,2017,Big Ten Conference,14,288,192,.600,12.64,8.75,3,7,0,Purdue,Michigan
4,2017,Southeastern Conference,14,274,202,.576,11.72,8.82,2,5,1,Kentucky,Kentucky
5,2017,Pac-12 Conference,12,238,168,.586,9.33,6.73,3,4,1,"Arizona, Oregon",Arizona
6,2017,American Athletic Conference,11,199,163,.550,6.20,4.11,2,2,0,Southern Methodist,Southern Methodist
7,2017,Atlantic 10 Conference,14,250,211,.542,3.80,2.66,0,3,0,Dayton,Rhode Island
8,2017,Missouri Valley Conference,10,172,155,.526,3.48,2.62,1,1,0,"Illinois State, Wichita State",Wichita State
9,2017,West Coast Conference,10,184,147,.556,3.01,1.94,2,2,1,Gonzaga,Gonzaga
10,2017,Mountain West Conference,11,202,162,.555,2.95,1.92,0,1,0,Nevada,Nevada
11,2017,Colonial Athletic Association,10,171,156,.523,-1.22,-1.27,0,1,0,UNC Wilmington,UNC Wilmington
12,2017,Mid-American Conference,12,211,185,.533,-1.26,-1.67,0,1,0,Akron (East),Kent State
13,2017,Sun Belt Conference,12,217,189,.534,-2.80,-2.60,0,1,0,UT Arlington,Troy
14,2017,Ivy League,8,111,117,.487,-3.17,-2.50,0,1,0,Princeton,Princeton
15,2017,Conference USA,14,224,228,.496,-3.26,-2.42,0,1,0,Middle Tennessee,Middle Tennessee
16,2017,Summit League,9,143,141,.504,-3.30,-1.85,0,1,0,South Dakota,South Dakota State
17,2017,Southern Conference,10,172,160,.518,-3.60,-2.17,0,1,0,"East Tennessee State, Furman, UNC Greensboro",East Tennessee State
18,2017,Horizon League,10,169,164,.508,-3.63,-2.42,0,1,0,"Oakland, Valparaiso",Northern Kentucky
19,2017,Metro Atlantic Athletic Conference,11,179,186,.490,-4.32,-3.32,0,1,0,Monmouth,Iona
20,2017,Western Athletic Conference,8,139,124,.529,-4.37,-2.66,0,1,0,Cal State Bakersfield,New Mexico State
21,2017,Patriot League,10,151,169,.472,-5.00,-3.52,0,1,0,Bucknell,Bucknell
22,2017,Ohio Valley Conference,12,182,196,.481,-5.19,-3.34,0,1,0,Belmont (East),Jacksonville State
23,2017,America East Conference,9,148,147,.502,-6.66,-5.01,0,1,0,Vermont,Vermont
24,2017,Atlantic Sun Conference,8,131,131,.500,-7.21,-4.85,0,1,0,Florida Gulf Coast,Florida Gulf Coast
25,2017,Big West Conference,9,126,160,.441,-7.63,-3.78,0,1,0,UC Irvine,UC Davis
26,2017,Big Sky Conference,12,174,210,.453,-7.72,-5.16,0,1,0,North Dakota,North Dakota
27,2017,Southland Conference,13,202,209,.491,-9.35,-5.82,0,1,0,New Orleans,New Orleans
28,2017,Big South Conference,10,160,165,.492,-9.36,-6.04,0,1,0,"UNC Asheville, Winthrop",Winthrop
29,2017,Northeast Conference,10,133,186,.417,-10.26,-6.52,0,1,0,Mount St. Mary's,Mount St. Mary's
30,2017,Mid-Eastern Athletic Conference,13,156,259,.376,-16.34,-9.42,0,1,0,North Carolina Central,North Carolina Central
31,2017,Southwest Athletic Conference,10,123,199,.382,-17.06,-10.16,0,1,0,Texas Southern,Texas Southern
0,2018,Big 12 Conference,10,220,130,.629,15.16,9.83,3,7,1,Kansas,Kansas
1,2018,Big East Conference,10,213,128,.625,14.22,9.28,2,6,1,Xavier,Villanova
2,2018,Atlantic Coast Conference,15,315,200,.612,13.38,8.51,5,9,0,Virginia,Virginia
3,2018,Big Ten Conference,14,289,189,.605,13.01,7.99,4,4,1,Michigan State,Michigan
4,2018,Southeastern Conference,14,286,193,.597,13.00,9.34,4,8,0,"Auburn, Tennessee",Kentucky
5,2018,Pac-12 Conference,12,231,172,.573,8.61,6.15,1,3,0,Arizona,Arizona
6,2018,American Athletic Conference,12,224,168,.571,5.58,3.41,3,3,0,Cincinnati,Cincinnati
7,2018,Mountain West Conference,11,198,163,.548,4.43,3.05,1,2,0,Nevada,San Diego State
8,2018,Missouri Valley Conference,10,186,145,.562,2.43,1.61,0,1,1,Loyola (IL),Loyola (IL)
9,2018,Atlantic 10 Conference,14,232,224,.509,2.26,1.99,0,3,0,Rhode Island,Davidson
10,2018,West Coast Conference,10,180,159,.531,1.83,1.43,2,1,0,Gonzaga,Gonzaga
11,2018,Conference USA,14,245,221,.526,0.22,0.20,0,1,0,Middle Tennessee,Marshall
12,2018,Mid-American Conference,12,219,181,.548,-2.01,-1.88,0,1,0,Buffalo (East),Buffalo
13,2018,Summit League,8,134,122,.523,-2.89,-1.41,0,1,0,South Dakota State,South Dakota State
14,2018,Sun Belt Conference,12,201,194,.509,-2.96,-2.68,0,1,0,Louisiana,Georgia State
15,2018,Colonial Athletic Association,10,167,156,.517,-3.06,-2.14,0,1,0,"College of Charleston, Northeastern",College of Charleston
16,2018,Big Sky Conference,12,198,195,.504,-3.55,-2.00,0,1,0,Montana,Montana
17,2018,Western Athletic Conference,8,133,130,.506,-3.81,-1.77,0,1,0,New Mexico State,New Mexico State
18,2018,Big West Conference,9,139,148,.484,-4.20,-1.68,0,1,0,UC Davis,Cal State Fullerton
19,2018,Ivy League,8,109,125,.466,-4.65,-3.07,0,1,0,"Harvard, Pennsylvania",Pennsylvania
20,2018,Metro Atlantic Athletic Conference,11,164,191,.462,-4.80,-3.48,0,1,0,"Canisius, Rider",Iona
21,2018,Southern Conference,10,168,161,.511,-5.23,-3.38,0,1,0,UNC Greensboro,UNC Greensboro
22,2018,Ohio Valley Conference,12,190,191,.499,-5.25,-3.54,0,1,0,Murray State,Murray State
23,2018,America East Conference,9,145,147,.497,-5.62,-4.40,0,1,0,Vermont,Maryland-Baltimore County
24,2018,Horizon League,10,154,177,.465,-5.88,-3.58,0,1,0,Northern Kentucky,Wright State
25,2018,Big South Conference,10,164,166,.497,-7.38,-5.26,0,1,0,UNC Asheville,Radford
26,2018,Patriot League,10,145,169,.462,-7.77,-5.83,0,1,0,Bucknell,Bucknell
27,2018,Atlantic Sun Conference,8,118,140,.457,-9.15,-4.72,0,1,0,Florida Gulf Coast,Lipscomb
28,2018,Southland Conference,13,201,215,.483,-9.29,-5.77,0,1,0,"Nicholls State, Southeastern Louisiana",Stephen F. Austin
29,2018,Northeast Conference,10,146,174,.456,-9.84,-6.89,0,1,0,Wagner,Long Island University
30,2018,Southwest Athletic Conference,10,116,211,.355,-15.97,-8.63,0,1,0,Grambling,Texas Southern
31,2018,Mid-Eastern Athletic Conference,13,162,265,.379,-16.74,-9.52,0,1,0,"Bethune-Cookman, Hampton, Savannah State",North Carolina Central
0,2019,Big Ten Conference,14,290,195,.598,15.12,10.82,4,8,1,"Michigan State, Purdue",Michigan State
1,2019,Big 12 Conference,10,216,137,.612,14.82,10.54,4,6,1,"Kansas State, Texas Tech",Iowa State
2,2019,Atlantic Coast Conference,15,316,198,.615,14.17,9.06,5,7,1,"North Carolina, Virginia",Duke
3,2019,Southeastern Conference,14,283,197,.590,12.73,9.29,4,7,1,Louisiana State,Auburn
4,2019,Big East Conference,10,202,142,.587,9.92,6.96,1,4,0,Villanova,Villanova
5,2019,Pac-12 Conference,12,217,181,.545,7.07,5.25,0,3,0,Washington,Oregon
6,2019,American Athletic Conference,12,239,169,.586,7.03,4.21,2,4,0,Houston,Cincinnati
7,2019,West Coast Conference,10,191,142,.574,4.99,2.24,1,2,0,Gonzaga,Saint Mary's (CA)
8,2019,Mid-American Conference,12,226,172,.568,3.00,1.60,1,1,0,Buffalo (East),Buffalo
9,2019,Mountain West Conference,11,183,175,.511,1.49,1.12,2,2,0,"Nevada, Utah State",Utah State
10,2019,Atlantic 10 Conference,14,235,227,.509,1.47,0.83,0,2,0,Virginia Commonwealth,Saint Louis
11,2019,Missouri Valley Conference,10,171,159,.518,-0.69,-0.23,0,1,0,"Drake, Loyola (IL)",Bradley
12,2019,Southern Conference,10,178,150,.543,-0.71,-0.60,1,1,0,Wofford,Wofford
13,2019,Ivy League,8,132,109,.548,-1.46,-1.58,0,1,0,"Harvard, Yale",Yale
14,2019,Sun Belt Conference,12,204,190,.518,-1.74,-1.14,0,1,0,Georgia State,Georgia State
15,2019,Conference USA,14,244,217,.529,-1.76,-1.10,0,1,0,Old Dominion,Old Dominion
16,2019,Western Athletic Conference,9,161,142,.531,-3.01,-2.14,0,1,0,New Mexico State,New Mexico State
17,2019,Horizon League,10,158,173,.477,-3.34,-1.66,0,1,0,"Northern Kentucky, Wright State",Northern Kentucky
18,2019,Colonial Athletic Association,10,163,165,.497,-4.53,-3.12,0,1,0,Hofstra,Northeastern
19,2019,Big West Conference,9,142,153,.481,-4.77,-2.74,0,1,0,UC Irvine,UC Irvine
20,2019,Atlantic Sun Conference,9,145,155,.483,-5.36,-2.55,0,1,0,"Liberty, Lipscomb",Liberty
21,2019,Summit League,9,136,150,.476,-5.49,-3.38,0,1,0,South Dakota State,North Dakota State
22,2019,Patriot League,10,157,163,.491,-5.57,-4.61,0,1,0,"Bucknell, Colgate",Colgate
23,2019,Ohio Valley Conference,12,190,192,.497,-5.82,-3.73,0,2,0,"Belmont, Murray State",Murray State
24,2019,Big South Conference,11,181,183,.497,-6.03,-4.25,0,1,0,"Campbell, Radford",Gardner-Webb
25,2019,America East Conference,9,137,155,.469,-8.04,-5.55,0,1,0,Vermont,Vermont
26,2019,Big Sky Conference,11,170,186,.478,-8.25,-5.81,0,1,0,Montana,Montana
27,2019,Metro Atlantic Athletic Conference,11,150,203,.425,-9.08,-6.58,0,1,0,Iona,Iona
28,2019,Southland Conference,13,198,217,.477,-10.05,-6.10,0,1,0,Sam Houston State,Abilene Christian
29,2019,Northeast Conference,10,148,174,.460,-10.81,-7.47,0,1,0,"Fairleigh Dickinson, Saint Francis (PA)",Fairleigh Dickinson
30,2019,Southwest Athletic Conference,10,129,200,.392,-14.78,-8.26,0,1,0,Prairie View,Prairie View
31,2019,Mid-Eastern Athletic Conference,12,151,238,.388,-16.00,-9.20,0,1,0,Norfolk State,North Carolina Central
0,2020,Big Ten Conference,14,255,181,.585,15.12,10.49,6,0,0,,"Maryland, Michigan State, Wisconsin"
1,2020,Big 12 Conference,10,188,125,.601,14.40,10.02,3,0,0,,Kansas
2,2020,Big East Conference,10,195,117,.625,13.66,9.19,4,0,0,,"Creighton, Seton Hall, Villanova"
3,2020,Pac-12 Conference,12,226,152,.598,11.47,7.66,1,0,0,,Oregon
4,2020,Atlantic Coast Conference,15,276,197,.584,11.06,7.73,4,0,0,,Florida State
5,2020,Southeastern Conference,14,254,183,.581,10.76,7.36,2,0,0,,Kentucky
6,2020,American Athletic Conference,12,213,155,.579,8.10,4.75,1,0,0,,"Cincinnati, Houston, Tulsa"
7,2020,West Coast Conference,10,191,136,.584,5.79,3.33,2,0,0,Gonzaga,Gonzaga
8,2020,Mountain West Conference,11,190,162,.540,5.24,4.02,1,0,0,San Diego State,Utah State
9,2020,Atlantic 10 Conference,14,244,189,.564,4.73,2.69,1,0,0,,Dayton
10,2020,Missouri Valley Conference,10,177,147,.546,1.95,0.96,0,0,0,Northern Iowa,Bradley
11,2020,Mid-American Conference,12,211,169,.555,0.14,-0.51,0,0,0,,Akron (East)
12,2020,Conference USA,14,225,213,.514,-0.24,-0.10,0,0,0,,North Texas
13,2020,Sun Belt Conference,12,197,185,.516,-0.78,-0.34,0,0,0,,Little Rock
14,2020,Southern Conference,10,178,147,.548,-1.62,-1.73,0,0,0,East Tennessee State,East Tennessee State
15,2020,Ivy League,8,114,112,.504,-2.15,-1.77,0,0,0,,Yale
16,2020,Colonial Athletic Association,10,168,156,.519,-3.06,-2.43,0,0,0,Hofstra,Hofstra
17,2020,Big Sky Conference,11,174,168,.509,-3.07,-2.08,0,0,0,,Eastern Washington
18,2020,Big West Conference,9,134,148,.475,-4.26,-1.87,0,0,0,,UC Irvine
19,2020,Summit League,9,141,142,.498,-4.29,-2.68,0,0,0,"North Dakota State, South Dakota State",North Dakota State
20,2020,Horizon League,10,153,171,.472,-6.04,-3.70,0,0,0,Wright State,Northern Kentucky
21,2020,Metro Atlantic Athletic Conference,11,157,180,.466,-6.83,-5.64,0,0,0,,Siena
22,2020,America East Conference,9,141,145,.493,-6.96,-5.06,0,0,0,,Vermont
23,2020,Western Athletic Conference,9,130,141,.480,-7.12,-4.05,0,0,0,,New Mexico State
24,2020,Patriot League,10,153,166,.480,-7.35,-5.55,0,0,0,Colgate,Boston University
25,2020,Ohio Valley Conference,12,180,202,.471,-7.62,-5.54,0,0,0,"Belmont, Murray State",Belmont
26,2020,Atlantic Sun Conference,9,130,155,.456,-7.85,-4.83,0,0,0,"Liberty, North Florida",Liberty
27,2020,Northeast Conference,11,159,189,.457,-9.04,-6.32,0,0,0,Merrimack,Robert Morris
28,2020,Southland Conference,13,188,214,.468,-9.42,-5.92,0,0,0,,Stephen F. Austin
29,2020,Big South Conference,11,166,189,.468,-9.86,-6.81,0,0,0,"Radford, Winthrop",Winthrop
30,2020,Mid-Eastern Athletic Conference,11,131,208,.386,-14.34,-8.36,0,0,0,,North Carolina Central
31,2020,Southwest Athletic Conference,10,122,190,.391,-14.97,-8.14,0,0,0,,Prairie View
0,2021,Big Ten Conference,14,227,172,.569,14.91,11.89,5,9,0,Michigan,Illinois
1,2021,Pac-12 Conference,12,193,150,.563,11.89,9.86,2,5,1,Oregon,Oregon State
2,2021,Big 12 Conference,10,165,116,.587,11.74,8.94,6,7,1,Baylor,Texas
3,2021,Southeastern Conference,14,212,163,.565,11.18,8.48,2,6,0,Alabama,Alabama
4,2021,Big East Conference,11,152,125,.549,10.56,8.73,2,4,0,Villanova,Georgetown
5,2021,Atlantic Coast Conference,15,201,164,.551,10.17,8.22,3,7,0,Virginia,Georgia Tech
6,2021,American Athletic Conference,11,141,107,.569,6.77,5.54,1,2,1,Wichita State,Houston
7,2021,West Coast Conference,10,134,96,.583,5.24,5.06,2,2,1,Gonzaga,Gonzaga
8,2021,Atlantic 10 Conference,14,151,142,.515,3.54,3.10,0,2,0,St. Bonaventure,St. Bonaventure
9,2021,Missouri Valley Conference,10,144,124,.537,1.22,0.86,1,2,0,Loyola (IL),Loyola (IL)
10,2021,Mountain West Conference,11,152,131,.537,-0.05,0.68,1,2,0,San Diego State,San Diego State
11,2021,Conference USA,14,201,162,.554,-0.76,-1.35,0,1,0,"Louisiana Tech, Western Kentucky",North Texas
12,2021,Southern Conference,10,144,111,.565,-1.02,-1.42,0,1,0,UNC Greensboro,UNC Greensboro
13,2021,Patriot League,10,81,78,.509,-2.86,-2.51,0,1,0,,Colgate
14,2021,Mid-American Conference,12,141,138,.505,-3.22,-1.97,0,1,0,Toledo (West),Ohio
15,2021,Big West Conference,11,122,116,.513,-3.43,-2.10,0,1,0,UC Santa Barbara,UC Santa Barbara
16,2021,Colonial Athletic Association,10,92,95,.492,-4.83,-3.54,0,1,0,"James Madison, Northeastern",Drexel
17,2021,Big Sky Conference,11,129,125,.508,-5.63,-3.91,0,1,0,Southern Utah,Eastern Washington
18,2021,Summit League,9,97,125,.437,-5.98,-2.98,0,1,0,South Dakota State,Oral Roberts
19,2021,America East Conference,10,89,97,.478,-6.51,-5.38,0,1,0,"Maryland-Baltimore County, Vermont",Hartford
20,2021,Sun Belt Conference,12,169,143,.542,-6.62,-5.73,0,1,0,"Georgia State, Texas State",Appalachian State
21,2021,Atlantic Sun Conference,9,111,107,.509,-7.61,-5.59,0,1,0,Liberty,Liberty
22,2021,Metro Atlantic Athletic Conference,11,110,116,.487,-7.88,-7.43,0,1,0,"Monmouth, Siena",Iona
23,2021,Horizon League,12,137,147,.482,-7.89,-6.45,0,1,0,"Cleveland State, Wright State",Cleveland State
24,2021,Western Athletic Conference,9,92,89,.508,-8.08,-3.22,0,1,0,"Grand Canyon, Utah Valley",Grand Canyon
25,2021,Ohio Valley Conference,12,162,162,.500,-8.18,-6.79,0,1,0,Belmont,Morehead State
26,2021,Big South Conference,11,123,146,.457,-8.72,-7.14,0,1,0,Winthrop,Winthrop
27,2021,Northeast Conference,10,96,109,.468,-8.72,-7.37,0,1,0,Wagner,Mount St. Mary's
28,2021,Southland Conference,13,150,180,.455,-10.87,-7.02,0,1,0,Nicholls State,Abilene Christian
29,2021,Mid-Eastern Athletic Conference,10,69,97,.416,-14.55,-7.62,0,1,0,"Coppin State, Norfolk State, North Carolina A&T",Norfolk State
30,2021,Southwest Athletic Conference,10,87,122,.416,-17.68,-12.11,0,1,0,Prairie View,Texas Southern
31,2021,Ivy League,8,0,0,0,0,0,,0,,,
0,2022,Big 12 Conference,10,217,126,.633,15.54,9.75,4,6,1,"Baylor, Kansas",Kansas
1,2022,Southeastern Conference,14,283,196,.591,12.34,8.45,4,6,0,Auburn,Tennessee
2,2022,Big Ten Conference,14,271,193,.584,11.92,8.60,4,9,0,"Illinois, Wisconsin",Iowa
3,2022,Big East Conference,11,218,148,.596,11.22,8.16,3,6,1,Providence,Villanova
4,2022,Pac-12 Conference,12,222,178,.555,9.49,7.35,3,3,0,Arizona,Arizona
5,2022,Atlantic Coast Conference,15,290,224,.564,9.04,6.78,1,5,2,Duke,Virginia Tech
6,2022,American Athletic Conference,11,194,151,.562,7.32,4.95,1,2,0,Houston,Houston
7,2022,Mountain West Conference,11,204,153,.571,5.83,4.18,2,4,0,Boise State,Boise State
8,2022,West Coast Conference,10,183,141,.565,5.14,3.26,2,3,0,Gonzaga,Gonzaga
9,2022,Atlantic 10 Conference,14,243,208,.539,3.46,2.30,0,2,0,Davidson,Richmond
10,2022,Missouri Valley Conference,10,170,153,.526,2.66,1.53,0,1,0,Northern Iowa,Loyola (IL)
11,2022,Conference USA,14,250,214,.539,-0.35,-0.62,0,1,0,"Middle Tennessee, North Texas",UAB
12,2022,Southern Conference,10,177,148,.545,-1.71,-1.51,0,1,0,Chattanooga,Chattanooga
13,2022,Colonial Athletic Association,10,166,156,.516,-2.20,-1.33,0,1,0,"Towson, UNC Wilmington",Delaware
14,2022,Western Athletic Conference,13,221,197,.529,-2.58,-1.70,0,1,0,"New Mexico State, Seattle, Stephen F. Austin",New Mexico State
15,2022,Metro Atlantic Athletic Conference,11,180,169,.516,-3.28,-2.96,0,1,0,Iona,Saint Peter's
16,2022,Big West Conference,11,155,158,.495,-3.65,-2.45,0,1,0,Long Beach State,Cal State Fullerton
17,2022,Sun Belt Conference,12,198,169,.540,-3.69,-2.41,0,1,0,Texas State,Georgia State
18,2022,Ivy League,8,108,113,.489,-4.30,-2.82,0,1,0,Princeton,Yale
19,2022,Mid-American Conference,12,192,191,.501,-5.01,-3.39,0,1,0,Toledo (West),Akron
20,2022,Atlantic Sun Conference,12,188,192,.495,-5.90,-3.28,0,1,0,Jacksonville State,Bellarmine
21,2022,Ohio Valley Conference,10,154,165,.483,-5.92,-3.92,1,1,0,Murray State,Murray State
22,2022,Summit League,10,158,158,.500,-6.69,-4.83,0,1,0,South Dakota State,South Dakota State
23,2022,Big South Conference,12,179,194,.480,-7.32,-4.58,0,1,0,Longwood,Longwood
24,2022,Big Sky Conference,11,179,181,.497,-7.38,-5.05,0,1,0,Montana State,Montana State
25,2022,America East Conference,10,148,158,.484,-8.15,-6.26,0,1,0,Vermont,Vermont
26,2022,Horizon League,12,176,205,.462,-8.22,-5.83,0,1,0,"Cleveland State, Purdue-Fort Wayne",Wright State
27,2022,Patriot League,10,146,174,.456,-9.62,-7.19,0,1,0,Colgate,Colgate
28,2022,Southland Conference,8,119,141,.458,-10.58,-5.90,0,1,0,Nicholls State,Texas A&M-Corpus Christi
29,2022,Northeast Conference,10,128,169,.431,-10.96,-7.54,0,1,0,Bryant,Bryant
30,2022,Mid-Eastern Athletic Conference,8,106,131,.447,-12.03,-7.67,0,1,0,Norfolk State,Norfolk State
31,2022,Southwest Athletic Conference,12,137,229,.374,-12.03,-5.86,0,1,0,Alcorn State,Texas Southern
